iterations,likelihood,prior,lengths,phylogeny_mean,phylogeny_std,window_concentration,window_typical_fraction,omega_0,omega_5,omega_10,omega_15,omega_20,omega_25,omega_30
250,1.1149009250134008,1.3099255830958954,1.3291044349986916,1.7446694072263316,2.50726074714916,1.1139442363692869,1.1186035744590521,1.048505926547521,1.0298137188872751,1.0232917385614166,1.0142163080547508,1.013940555652947,1.010726487300916,1.0078294875312923
500,1.1029166347648343,1.3043720380545774,1.3050675685865831,1.626329356293398,2.154844952909347,1.1159441239034702,1.0415995526920927,1.0234082508013236,1.0178903481307864,1.0099328609243006,1.010828681229852,1.0058368111364364,1.0070734081698185,1.0046453449697978
750,1.0710890990765223,1.2485719890782363,1.2531364155689115,1.6125713708480292,1.9556809961674342,1.138269363458024,1.0140097080427968,1.0175047256051588,1.0173768917253074,1.0077248311895979,1.0101608692299717,1.007630429533464,1.0086843353289867,1.0056335740398827
1000,1.0458400244071766,1.1664654236248355,1.1722374390646801,1.450480529401194,1.8603660925027283,1.0738597358287605,1.0088316616814779,1.0125659595880911,1.0085180757885668,1.0051722973973505,1.007479722273114,1.004873328019862,1.0074650671159815,1.0057827176273184
1250,1.0300981569763161,1.108029725230844,1.1135713060923291,1.2381096022272458,1.7333050189635406,1.0513781707400753,1.0039603113519366,1.0101946960514074,1.0057302630965046,1.0036874368635316,1.0047818658150771,1.0034320784351078,1.0056074516273372,1.0040593359065066
1500,1.0178321908137826,1.0520744601401393,1.0565058743217068,1.1455627034829146,1.6229523770094267,1.0344552187968354,1.0042010024833485,1.0063760597020468,1.0040251277423435,1.0020944167774544,1.0029176266007587,1.0021447202073976,1.0035162682091918,1.0024806575329674
1750,1.0136168541262975,1.0370056284366194,1.0404741741962118,1.135162630818477,1.4721445784087552,1.023979071251967,1.0050537056606634,1.0056472044282148,1.0041131287086478,1.0021391654150107,1.0023836655657261,1.00274716081877,1.0032043633526109,1.0020199322469057
2000,1.0143259786424952,1.0329155232880585,1.0355431669007564,1.1543495938784663,1.3763733883428309,1.0199225921376633,1.0053149904422372,1.0049559152172682,1.0035109006798546,1.002220199548247,1.001942848890194,1.0026209434443187,1.0025456602013532,1.0014684623906966
2250,1.011001472591577,1.025616811410205,1.0282988692843325,1.153608799265606,1.308782682241063,1.0254442402198367,1.0057265778868463,1.0055495316188408,1.002333839051856,1.0014360724774023,1.001907653437494,1.0026138012026584,1.0022179001582907,1.0014708492017481
2500,1.008871332230147,1.027108274866205,1.0298214005319608,1.1111992985177275,1.2802228305113945,1.021874088545102,1.005041358814727,1.0041954243725049,1.0017553301935842,1.0010786915587904,1.0016206395923488,1.0015017375785613,1.0024046132552775,1.001310615393825
2750,1.012632094088163,1.0262194322937632,1.0278177825690875,1.0855242402062482,1.2394318079408244,1.0208660712568491,1.0047009127334443,1.0043527262175924,1.00162934714831,1.001944547770705,1.001783311158903,1.0021161051317218,1.002313468292475,1.0011897377868155
3000,1.009174791064723,1.0212058917009394,1.023447364893477,1.0799694815993202,1.2320484080223415,1.0153257773834838,1.0027460635420558,1.0024406238280763,1.0015121782986194,1.001264269047727,1.00112466341029,1.0018059452652406,1.0018211269087747,1.0005948674685057
3250,1.0087550403253254,1.0282277971943148,1.030818970627189,1.0593044761891626,1.2373468812479167,1.0120345243619406,1.0029009169452747,1.0017744643688773,1.0018651863948367,1.0012208498610533,1.0009661907706444,1.0018988575594348,1.0018181344179642,1.0006171201121914
3500,1.0091147464904828,1.023522943760313,1.02570238708458,1.046668395199722,1.2353904608630373,1.0116507021707284,1.0026806203198413,1.0019526207543676,1.00201175098766,1.001340402247786,1.0008477347701352,1.001420332702742,1.0011781406741538,1.0005201305905846
3750,1.0064587651704233,1.0218676489415375,1.0238790341838675,1.0377651202034255,1.2291664038415115,1.011319964569651,1.002715061868431,1.0016361062163486,1.0014229223919318,1.0012533727409145,1.0008771980352893,1.0014380773889593,1.0009805836259966,1.0004126800893378
4000,1.0063286296083922,1.0215577205116713,1.0233777229614278,1.0342722924742809,1.2055818244084813,1.01306448292634,1.003122717099317,1.0020073337723658,1.0010631267130752,1.0013188647695166,1.0011394720357858,1.0013639025258696,1.001176951923422,1.0005928455160238
4250,1.0045753157687953,1.017919109804904,1.019745599009383,1.0378466963844155,1.186376453995894,1.0133551623440997,1.0031927476738136,1.0022840523298615,1.0006231426842707,1.0014012552489462,1.0012844260670928,1.0012648847930872,1.0011372682248112,1.0008613805189523
4500,1.0041527177358798,1.0149512497614837,1.0164327924401235,1.0462685033188732,1.1744198006072635,1.009431655514333,1.0024355057558676,1.0022869567406327,1.0005799963140416,1.0015308253965378,1.0010065531223935,1.0010525463289572,1.0008469185081212,1.0007260761426957
4750,1.003571536051627,1.0114733012787744,1.0127520531319236,1.0536040409616827,1.164734270580237,1.0083596468682834,1.002786909449655,1.001862621091549,1.0005246579408482,1.0010579082265612,1.0009928514495103,1.0008263267944355,1.0008775376912329,1.0006332357246417
5000,1.0029502152436167,1.010175028174952,1.011249040007477,1.0558833617921328,1.1597123718778304,1.007828358532229,1.002067809588104,1.0016748105605766,1.000457390261238,1.001006269986942,1.000823088400486,1.00077101211938,1.0008074464119974,1.000597530171232
5250,1.0035291966754536,1.0101184849909814,1.0108185099131948,1.053270449122425,1.1567575470738631,1.0077008599627961,1.0018344246389985,1.0017106235479711,1.0006093658139468,1.0010212189597345,1.0008786099659486,1.000791912224132,1.0009339515585425,1.000775914906165
5500,1.0027918588525833,1.00720238115775,1.0078553185287826,1.0543543118695802,1.15067138781124,1.0071872510183713,1.0016552376713417,1.001552308835499,1.0006105050200444,1.001032220416687,1.000717627856183,1.0009268644839318,1.000658255850279,1.0007574121711806
5750,1.0030689816181095,1.0081027890345162,1.0083346874390795,1.0518777025407666,1.1497374048354674,1.006920229582049,1.0014427860466508,1.0013924492520598,1.0005848747425312,1.0010125627667465,1.00080017759303,1.0010049364576483,1.0008864755797937,1.0009371831484057
6000,1.003381827303729,1.007943856805156,1.0081854287116687,1.0509003732935545,1.136526211921036,1.0063497027823525,1.0010013265463136,1.0011781357502003,1.0005977741090983,1.0007872720931972,1.0008496242079077,1.0008176264836555,1.001018497248005,1.0010633275472949
6250,1.0036772253040092,1.0082723657299697,1.008455146890791,1.0506100672343175,1.1233438956269104,1.0048232126079617,1.000965075494609,1.0011297107153827,1.000572897483461,1.0008640297830473,1.0008738673538848,1.0007721003884102,1.0010689169114106,1.0010631363201097
6500,1.0038949837613071,1.0074871428377286,1.0075676550366373,1.0518892508532744,1.1168374794993121,1.004191887846603,1.0010106523619142,1.001105085138993,1.0005834596603487,1.0007943644934791,1.0006360193248827,1.0007798623013415,1.0008091060880968,1.0008907253698542
6750,1.0042955955896575,1.0069829703168829,1.0070085804614188,1.0484420425844547,1.1152411438198306,1.0072931700929042,1.0011649110535665,1.0010589870469233,1.000662262730275,1.000810943498403,1.0005779545083733,1.0009514128761683,1.0007409658687445,1.000708009914568
7000,1.0043954620215725,1.0066067089027904,1.0064887391576791,1.0458177743100996,1.1180671033446352,1.0078515394872334,1.0009394527167967,1.0008427002266986,1.0005162404034058,1.0007643621548385,1.0005116440897683,1.001045525532658,1.0007373740858008,1.0006979400265437
7250,1.0040684107928861,1.0072741683919744,1.0071323597043702,1.0427314864839907,1.1184653828436424,1.0081454226367477,1.000910381192786,1.000702101141775,1.0005774062850255,1.000744603930557,1.0004730290156976,1.0008747901535202,1.0006772886472235,1.0006747983261293
7500,1.003830089593647,1.0068505811870785,1.0067202524889234,1.0390328352631584,1.1111515190443482,1.0076190619181842,1.0012899858749709,1.0005026204978058,1.0007015473168737,1.0008317602613486,1.00032206079615,1.0007855869177293,1.0005225928454438,1.0005809136063235
7750,1.0044048806373556,1.0076825361797577,1.0075145382309598,1.0359164848254254,1.0969758165271974,1.008544309894796,1.0011483552838805,1.000472937067231,1.0008162953706765,1.0008669914131738,1.0003002119263924,1.0008128948727604,1.0004891685791055,1.0005300036204927
8000,1.0042021404922474,1.0073163491212063,1.007261905794483,1.034770895796138,1.0895558925430353,1.0084057298248077,1.0008769611520243,1.0003723687497252,1.000903455213085,1.0007700503065347,1.0002714253533451,1.0007786963294023,1.0004563855160975,1.0005072684443148
8250,1.003515569069768,1.0065950287442458,1.006671555961256,1.0315642621346535,1.0868728695490266,1.0072016281035607,1.000656251531342,1.000317759580167,1.0008108890529506,1.0006033110598072,1.000335652103361,1.0006923257451679,1.0005251056532722,1.0005763014019833
8500,1.0030506130661734,1.0049414037450886,1.0049272341516429,1.0305825167847507,1.0856358251404363,1.0063738678256509,1.000693043834694,1.0003950994759785,1.0007386128853835,1.0005474241480987,1.0003265489328004,1.0006607816643247,1.0004571085254317,1.0006204375254693
8750,1.0039059974447253,1.004425447237084,1.004283241831237,1.0308919006213872,1.0827664984922483,1.0063626057814017,1.000732579458955,1.0004652557817997,1.0008431045487636,1.0006329368549383,1.0003153676229486,1.0007527789377244,1.0003937545942865,1.0005695349936197
9000,1.0039481537695103,1.003960054288468,1.0038670058782582,1.0313737457661334,1.08133465941193,1.006058846807822,1.000775627509521,1.0005576653049713,1.0008874846337363,1.0007069516574756,1.0003387678755884,1.0007571927804364,1.0003741273984577,1.0006832598965976
9250,1.0039467184411943,1.0034891471617142,1.0032728267268973,1.033614335316796,1.078733966253471,1.0070251398760646,1.0006410784791788,1.0005886165903635,1.0009124159677347,1.0007966987359973,1.0003754918994991,1.0007479472573895,1.0004453703352485,1.0007171851540837
9500,1.0036057417890079,1.0029731338373182,1.0027914092852144,1.0332273801931693,1.076670859662105,1.009600453074021,1.0007536104167691,1.0005049642606771,1.0008442355178577,1.0007095974860722,1.0004171331190976,1.0007485769687545,1.000472827111957,1.0007592449034688
9750,1.0030877519704302,1.0029364747707612,1.0028087612204868,1.0301100133119785,1.0755430929878642,1.0154157965568604,1.0006470326089854,1.0003504915106178,1.0007832647766448,1.000603465144737,1.0004025188424006,1.0007156215528354,1.000417107286314,1.0006723748657411
10000,1.0030133878588425,1.002874122720409,1.0026891682868937,1.029456314512407,1.076024430609531,1.0190646757102717,1.0007721155392373,1.000366905542775,1.000787975967223,1.0007019126247858,1.0004234291877108,1.000669554631724,1.0003753784790816,1.0006989521714822
10250,1.0023851715575105,1.0026666561200268,1.0024876027321212,1.0299738665114113,1.0730646503183563,1.0177742442212725,1.0007861933155244,1.0003376828072847,1.0008017498596617,1.0005927721710468,1.0004207323353156,1.0005988188235253,1.0003750219610097,1.0006868603349075
10500,1.0024605795693824,1.0027305686339256,1.0025047636951006,1.0327991726419659,1.0730691493917224,1.017553474575346,1.0007748133923684,1.000295364333763,1.000879359920306,1.000592961601768,1.0003991722576544,1.0006748787307524,1.0004232033452771,1.00064972429774
10750,1.0026222807184917,1.0032834834354432,1.0031416600582175,1.035642479549279,1.075013643756108,1.015565523383938,1.0009760190627732,1.000360286024502,1.0008219610894764,1.0006498065081044,1.0004640718937323,1.0006295713936855,1.000476149548311,1.0007101082158891
11000,1.0027527354561054,1.0042636973631665,1.0040999466253018,1.033877929623122,1.0781164103645546,1.014349629173345,1.0008724215538802,1.000472445911251,1.0008673070733904,1.0007377957798116,1.000492589476863,1.0006346665314378,1.0004215724858991,1.0006962354893763
11250,1.0028133811654174,1.0047572900500081,1.0045839519506337,1.0324335310336028,1.0786754020870573,1.0135178040348318,1.000930922770516,1.0005237141039405,1.0008800855200906,1.0007583159326399,1.0004709653024992,1.0007013118415051,1.0004866343563272,1.0006765919297935
11500,1.0026840351910866,1.0044687355641293,1.004284197620973,1.0334660345631064,1.0767699134865911,1.013727406148778,1.0008722083331552,1.0005142837914824,1.000751091354718,1.0007256501628203,1.0003880438994548,1.000679722637146,1.0005588730788648,1.0006965170731565
11750,1.0022798035363885,1.0041792114602939,1.0040642185834296,1.0342348940757529,1.0738324308675895,1.0129416501533064,1.0008939862370512,1.000409374339206,1.0006378407490277,1.0006629628186066,1.0003668313560639,1.0006284505195384,1.000535022963181,1.0007126530074926
12000,1.0022250169337783,1.0043623209191694,1.0042780547034784,1.0349782674761472,1.0727497038254392,1.0126528860066084,1.0010179770256435,1.000435732757072,1.000596451456826,1.0007577070569769,1.0003569410053963,1.0005956208398443,1.0004874324938327,1.0007145567486362
12250,1.002300828043448,1.0044919978373605,1.0044321594868575,1.035356201305976,1.0698411200262263,1.0122934609580663,1.0009796204668169,1.000444678469793,1.0005953374149086,1.0007878060769153,1.0002954184852957,1.0006097163615912,1.0004303111586639,1.0006335050798398
12500,1.0021352722441295,1.00418966866513,1.0040925288917033,1.0350890710495295,1.0671921272930769,1.0117584474175094,1.0011750959592114,1.0004762959330311,1.0005465923696815,1.000736803062105,1.0002483061261005,1.0005345773340144,1.000429692821554,1.0005336481220157
12750,1.0018646990489208,1.0039250294355444,1.003896031852085,1.0346844305562042,1.0647718708628413,1.0122744251440208,1.0011501274537504,1.0005115696215117,1.000479428584063,1.0007404695564632,1.0003126569763139,1.0005048152316849,1.0004903110208776,1.0006436027879435
13000,1.0021312577255301,1.0039023688676303,1.003860691138395,1.033656023496794,1.0631529970136468,1.0132568817666503,1.0011783116831912,1.0006111670673432,1.0005137318671995,1.0007558485672705,1.0003136277508757,1.0005019398386474,1.0004772687762393,1.0006712217299187
13250,1.0019718819925068,1.003998347374042,1.003988397011766,1.0336274085728336,1.059936174160144,1.013166107028639,1.0011886086271735,1.0006574561165162,1.0005513792585576,1.0007357960834957,1.000272260125766,1.0004607637643042,1.0004088953695567,1.0005773114671985
13500,1.0021860173160837,1.0043870692472003,1.0043552747768318,1.0329595589694633,1.0552471057133594,1.012540928434425,1.0010960579970387,1.0006684249230786,1.0006107997071716,1.0007562236452952,1.000282586950273,1.0004690013398885,1.000455078017614,1.0005878593678454
13750,1.0020894479140778,1.0042426224763694,1.0042394834561352,1.0342098283012404,1.0498741921243355,1.0123929987068627,1.0012186358370379,1.0006230340338278,1.0005820154661198,1.0007420468289474,1.0002262086155527,1.0004468235146418,1.0004384151473424,1.0004951983306019
14000,1.001701789920563,1.0038717493726774,1.0038638249626133,1.0354959745219756,1.04716197535012,1.0134761501268497,1.0011133173376277,1.0005903140190813,1.000543853285644,1.000625456199879,1.000222599379573,1.0003995704273574,1.0004272647938894,1.000493870978567
14250,1.001616209413122,1.0037463892769718,1.0037783931599227,1.0347623146859088,1.0462466677380724,1.012910822825157,1.001046708780161,1.0005668407545683,1.000549817929172,1.0005548416827463,1.0002302312321347,1.0003604644206032,1.0004089845654804,1.0004848490512959
14500,1.0013919303626453,1.0031499207301162,1.003172285103371,1.0332803033454843,1.0458308653864283,1.012681122065709,1.0010729342891895,1.0005472952641241,1.000491039131808,1.0005551643044779,1.0002783796247245,1.0003016746585567,1.0004174460822428,1.000505860469294
14750,1.0013845724386443,1.003030279644342,1.0030614197123875,1.030063414069704,1.0470059530349654,1.0123825743625279,1.0010190783417066,1.000543132396995,1.0005218455298295,1.0005844074209893,1.0002844972216802,1.0002802421369401,1.000374298949928,1.0004581066709852
15000,1.001360999748943,1.0026922903159405,1.0027200841589208,1.027700056442092,1.0476436511988119,1.0121468159999913,1.0010059494124401,1.0005093171541444,1.0005310541793866,1.0005648411430876,1.0003114516963258,1.0002677589453315,1.0003856598818763,1.0004992817585743
15250,1.0015024350912134,1.0031437371543896,1.0032184346632762,1.0255733463199284,1.04757050441849,1.0118278009800548,1.0010057374296768,1.0005635153282526,1.000522763920736,1.0005646873640086,1.000307722912951,1.000281510244844,1.0003603150901021,1.0004882302072173
15500,1.0013691190303329,1.0034156386018325,1.0035198547928554,1.0242388020398607,1.0480707447178683,1.0114058827577348,1.001021357178923,1.0005189618686636,1.0005044106689784,1.0005116428670906,1.00029718919944,1.0002655974033934,1.0003605513449678,1.0004662361895658
15750,1.0012307276138006,1.0031222108581592,1.0032662752715444,1.0241033296916482,1.0502753412339683,1.01096773416367,1.0010300283915614,1.0005070997274153,1.0004954918266995,1.000468692742292,1.0002961040219138,1.0002358684815313,1.0003424574188837,1.0004578993315312
16000,1.0011563604565274,1.0019520270187046,1.0021068893167662,1.0243296998855258,1.0519550428302384,1.0105395586816028,1.0009708003849316,1.0005469483381455,1.0005428393055982,1.0004269069881304,1.0002817939281066,1.0002353011599165,1.0002996743843633,1.0004273271073492
16250,1.0011441035838564,1.0017343796373868,1.00184411977898,1.0252890637442473,1.0518713946243428,1.0106431872689567,1.0009446468890517,1.0005168743973252,1.0005228333569673,1.0004757152322021,1.0002274781799947,1.0002518329288146,1.000262045082376,1.000366322810154
16500,1.0010691249695596,1.0017609319404026,1.0018941197943103,1.0272523851780833,1.0523657693741475,1.0119773829946603,1.0009208000966314,1.000454731022035,1.000499560524864,1.0004475102580654,1.0002204004278283,1.0002158601054427,1.0002608328948774,1.0003391030036755
16750,1.0011697176476968,1.0018021727540611,1.0019332786735577,1.0293073624003732,1.0519608777555192,1.0124737827596317,1.0008201599721558,1.0004514745851423,1.0005233210659379,1.0004268603149813,1.0002035926269062,1.0002060898809064,1.0002785058112933,1.0003291279082498
17000,1.001231495030369,1.0018883935523268,1.0020879146632138,1.0292582256942944,1.049529559131433,1.0139328540740813,1.0007675777363974,1.0004220117552127,1.0005286903015367,1.0004088346215108,1.0002118117770014,1.000191080132705,1.000287888991402,1.0003465549136161
17250,1.0013942685412902,1.002024166206164,1.002246553922516,1.027977270428914,1.0464209279151921,1.01418381848494,1.0007711286082985,1.00038643557515,1.0005039936089273,1.0003936123167685,1.0002478863325155,1.0002088075985414,1.0003159741578638,1.0003820821464655
17500,1.0014368582801771,1.0021390933292063,1.00235577517295,1.0265238640027883,1.043474434360432,1.0137595933195993,1.000832140382353,1.0003527001625385,1.000491731623679,1.0003780011763719,1.0002727253356818,1.0001706334657032,1.000344091968579,1.0003932916249245
17750,1.001273175976584,1.0021124137851996,1.002334050272259,1.0253055745977873,1.042585283639274,1.013686621477859,1.0009304769917986,1.0003869723683807,1.0005215905506288,1.0003822772300766,1.000275774003837,1.000172642968207,1.000308434743062,1.0003737753260493
18000,1.0012623422050668,1.002135490165385,1.0023506078418258,1.0246694454279501,1.0426628231136803,1.0139219174817207,1.0008055824789586,1.0004094754524633,1.0005577645241341,1.0003710414654965,1.0002869296671033,1.000144595100226,1.0003174351237394,1.0003845461156453
18250,1.001382275783242,1.002351581675786,1.0025791090410117,1.024397649122222,1.0435541949429745,1.0131724831875946,1.000833222729355,1.0004041581141703,1.000600970498908,1.000361258265462,1.0003379937978158,1.000146946697863,1.0003555759107374,1.0004344309429698
18500,1.0014469942791968,1.0022870404316058,1.0025254177539398,1.0244829651970888,1.043303402228195,1.0124642649966944,1.0007400672420572,1.0004530184887341,1.0005948202949633,1.000367598222476,1.0003348809284096,1.0001629457867818,1.000363060626434,1.000433167725666
18750,1.0013544704476787,1.0022871853949067,1.002511427344853,1.0242133143396996,1.0429988712067098,1.0120675760939741,1.000655412802844,1.0004269680865057,1.0005851829404122,1.0003513553301153,1.0003625703375425,1.0001364260715893,1.0003808108125027,1.0004352437372446
19000,1.0014997296616701,1.0025294365608,1.0027536690645695,1.0234427803768436,1.0432396034959177,1.0118694865649231,1.0007274713111651,1.0004468896110985,1.0006003610517344,1.0003828712743374,1.0003461335901591,1.0001271119051791,1.0003633046685483,1.000398629512921
19250,1.001469330449172,1.0026560333411572,1.0028247038469138,1.0233821206483977,1.0440586076997191,1.0116364075177582,1.0006120083803256,1.0004634603914533,1.0005547109913953,1.0003758318558438,1.0003465640347113,1.0001109868109428,1.0003465969498095,1.0003999273298498
19500,1.0014077325175739,1.0025007118933293,1.0026360059341701,1.0235456509468879,1.0447940784020093,1.0118801815356857,1.0005932589083382,1.000449759171332,1.000559890660568,1.0003726267247812,1.0003317536783973,1.0001336279477302,1.0003274814319432,1.0003817699995432
19750,1.0012291790583154,1.0024071766826046,1.0025224733681408,1.0227050988734452,1.0469522761746144,1.0114744665406699,1.0005805821451164,1.000431273776731,1.0005278627369887,1.0003508394261795,1.0003199404395697,1.0001269626084346,1.0003341407107542,1.0003616456883415
20000,1.0011569952505426,1.0024024650946894,1.0025171619135678,1.0225653836491069,1.0488325575124204,1.0113381625793458,1.0006584888664711,1.0004578754533364,1.000537260812851,1.000357474978475,1.0003072505569008,1.0001484986043936,1.0003221932464834,1.0003554014076246
20250,1.0011448491725987,1.0025287439806934,1.0026543748642243,1.0238521415697392,1.0512101227547852,1.0110385000772053,1.0006524362187577,1.0004590777817444,1.0004858896826074,1.0003428778424714,1.0003034777425208,1.0001359070581348,1.0003243833800983,1.0003451703979833
20500,1.0010887980566223,1.0024866935534433,1.0025948518482806,1.0251779113168538,1.0530910961939512,1.0110478290587241,1.0006992063193543,1.0004265617958477,1.000460505524106,1.000321954730903,1.0002852799427748,1.000117813615635,1.0002906990305132,1.0003094247532636
20750,1.000983244668184,1.0024555702429405,1.0026015683416996,1.0250277971755686,1.053483425660454,1.0114560768641419,1.0006689627652001,1.0003880351308292,1.0004488372793239,1.0002966480166435,1.0002851326108841,1.000114656633759,1.000268889267212,1.0002927361845926
21000,1.0010010878148718,1.0025568184184843,1.0027263276268883,1.025242295151465,1.0536009584016113,1.012186322528465,1.000618910004823,1.0003896623091926,1.0004555214733502,1.0002961322525246,1.000284038826002,1.0001226145681588,1.000284166052635,1.0002889326590105
21250,1.0009868903865036,1.0023938525765552,1.002582299614857,1.0247619269972539,1.0523376002625309,1.0117360731655947,1.0005574093409673,1.0004042512731672,1.0004477093840327,1.0003018159091779,1.0002735103637763,1.0001314668789782,1.000260941319859,1.000308863389629
21500,1.001049215146899,1.0024736412308408,1.002670870726176,1.0251300961071068,1.0520535659923693,1.0116251738638824,1.0005634701363617,1.0004290671114449,1.0004081211308518,1.0003147384552418,1.0002605300406164,1.0001348048092513,1.000268928145477,1.0002917717466686
21750,1.001168972440709,1.0027102610817358,1.0028990381186094,1.025122952868221,1.0508170627984879,1.011576787485502,1.0006285058004682,1.0004523923271582,1.0004080853188524,1.0003448611155041,1.0002640298113157,1.0001589301435325,1.0002526624180708,1.000293031099747
22000,1.0012235923164148,1.0028011564990367,1.003007086633997,1.0251674172092786,1.0484766344334149,1.0111029652307633,1.00058778067352,1.0004565712142401,1.0004308992411588,1.0003250019193652,1.0002734992286153,1.000144832209259,1.0002451226255724,1.000305408838504
22250,1.0010604762777309,1.0027368225282678,1.0029294586196789,1.025257658155756,1.0467912899103227,1.011883075784638,1.0005221881837367,1.0004487556254078,1.0004346610377424,1.000306327894823,1.0002704390414605,1.000132186780876,1.000246441899047,1.000320810834072
22500,1.0010616060633146,1.0027217656429177,1.0028878964397887,1.0251413205361,1.0450601393863184,1.0121035252561692,1.0005614818238522,1.0004412355731414,1.0004325484772378,1.000309082119451,1.0002347849554238,1.0001326411906604,1.0002091557212445,1.0002771071677592
22750,1.0011113167223549,1.0027578327651525,1.0029368049602494,1.0244396788727297,1.042820954191793,1.0125604896824558,1.0005723040226249,1.0004248014447155,1.0004276235642846,1.0003115598098344,1.0002215439191038,1.0001545112914567,1.0002024546250856,1.0002489272643356
23000,1.0010507323574886,1.0029538786087733,1.0031650168916924,1.0230869986855151,1.0400146781118953,1.011876254758959,1.0005472735979204,1.0004098850157703,1.0004070831016916,1.000297604314067,1.000218851351667,1.000148034642224,1.0001921685301607,1.000246329211321
23250,1.0008550498821775,1.002674221539718,1.0028889226268476,1.0213642042250877,1.0377889797920343,1.0113358004584119,1.0005769537317455,1.0003528628098686,1.0003665402762139,1.0002515933941802,1.0002090021157883,1.000145487359226,1.000187397524188,1.0002453031601675
23500,1.0008982120596253,1.0028009889585157,1.0030221199902327,1.0200702218258277,1.0366246372641876,1.0115639690021232,1.000718946805035,1.0003430488104388,1.000352551831243,1.000258697276534,1.0002209965535105,1.000160815058027,1.000190928330754,1.0002639703807255
23750,1.0010464419148468,1.0030430376829167,1.003240827780162,1.0191352622807854,1.0365048769452374,1.0110431160093738,1.0007498747868806,1.0003454712659317,1.0003696273842,1.0002719025534195,1.0002160342759778,1.0001416198381439,1.000185494168357,1.0002551858743158
24000,1.001139686227082,1.0031752877582312,1.0033402479478248,1.0188663759889016,1.0368529862104816,1.0105677119955505,1.0007534788508614,1.0003468432399898,1.0004043156081721,1.000316088298735,1.0002265613320316,1.0001599654023432,1.0001985800428375,1.000258734984682
24250,1.001026847688123,1.003113708897073,1.0032780745074095,1.0187684165215276,1.0370411706937361,1.0102409714530618,1.0007532372831938,1.0003230071256919,1.0004387002180535,1.0003174047334986,1.0002042522513976,1.0001560990109881,1.0001918855358611,1.0002424580163125
24500,1.0011028275945852,1.0030491893293916,1.0031783296619667,1.0189537205520207,1.0375741469906765,1.0100950573119947,1.0006894794194634,1.0003182427204316,1.0004680399253054,1.0003240983811434,1.0002133029345959,1.0001541264130245,1.0002082909835501,1.0002509484797595
24750,1.0011842369220498,1.0033750895003544,1.0035320622675976,1.0186628808594327,1.0384851892213727,1.0099517711002732,1.00066645126732,1.0003156682897858,1.0004804673361969,1.000324098412224,1.000231698416738,1.0001580844661686,1.0002028983360347,1.0002599345445637
