,group,is_reference,is_benchmark,cv_type,has_comparison,paths
diet_correcting_for_delivery,bokulich,True,False,,False,./bokulich/diet_correcting_for_delivery/bdiet_reference
bdiet_reference,bokulich,True,False,,False,./bokulich/diet/bdiet_reference
bdiet_benchmark,bokulich,False,True,leave_one_out,True,./bokulich/diet/bdiet_benchmark
delivery_correcting_for_diet,bokulich,True,False,,False,./bokulich/delivery_correcting_for_diet/bdeliv_reference
bdeliv_reference,bokulich,True,False,,False,./bokulich/delivery/bdeliv_reference
bdeliv_benchmark,bokulich,False,True,leave_one_out,True,./bokulich/delivery/bdeliv_benchmark
kn_relaxed,sensitivity,False,True,k_fold,False,./sensitivity/kn_relaxed
kn_cv_high_b,sensitivity,False,True,k_fold,False,./sensitivity/kn_cv_high_b
kn_cv_high,sensitivity,False,True,k_fold,False,./sensitivity/kn_cv_high_a
kn_lambdal_high,sensitivity,False,True,k_fold,False,./sensitivity/kn_lambdal_high
kn_sigmal_ub_low,sensitivity,False,True,k_fold,False,./sensitivity/kn_sigmal_ub_low
kn_sigmal_ub_high,sensitivity,False,True,k_fold,False,./sensitivity/kn_sigmal_ub_high
kn_lambdal_low_b,sensitivity,False,True,k_fold,False,./sensitivity/kn_lambdal_low_b
kn_lambdal_low,sensitivity,False,True,k_fold,False,./sensitivity/kn_lambdal_low
kn_mul_variance_low,sensitivity,False,True,k_fold,False,./sensitivity/kn_mul_variance_low
kn_lambdal_high_b,sensitivity,False,True,k_fold,False,./sensitivity/kn_lambdal_high_b
kn_lambdaw_low,sensitivity,False,True,k_fold,False,./sensitivity/kn_lambdaw_low
kn_lambdaw_high,sensitivity,False,True,k_fold,False,./sensitivity/kn_lambdaw_high
kn_tight,sensitivity,False,True,k_fold,False,./sensitivity/kn_tight
kn_cv_low,sensitivity,False,True,k_fold,False,./sensitivity/kn_cv_low
kn_mul_variance_high,sensitivity,False,True,k_fold,False,./sensitivity/kn_mul_variance_high
david_noise_a_9,noise,False,True,leave_one_out,True,./noise/david_noise_a_9
david_noise_a_2,noise,False,True,leave_one_out,True,./noise/david_noise_a_2
david_noise_d_7,noise,False,True,leave_one_out,True,./noise/david_noise_d_7
david_noise_d_4,noise,False,True,leave_one_out,True,./noise/david_noise_d_4
david_noise_b_5,noise,False,True,leave_one_out,True,./noise/david_noise_b_5
david_noise_c_0,noise,False,True,leave_one_out,True,./noise/david_noise_c_0
david_noise_b_9,noise,False,True,leave_one_out,True,./noise/david_noise_b_9
david_noise_a_3,noise,False,True,leave_one_out,True,./noise/david_noise_a_3
david_noise_c_8,noise,False,True,leave_one_out,True,./noise/david_noise_c_8
david_noise_a_4,noise,False,True,leave_one_out,True,./noise/david_noise_a_4
david_noise_b_3,noise,False,True,leave_one_out,True,./noise/david_noise_b_3
david_noise_a_5,noise,False,True,leave_one_out,True,./noise/david_noise_a_5
david_noise_d_9,noise,False,True,leave_one_out,True,./noise/david_noise_d_9
david_noise_b_6,noise,False,True,leave_one_out,True,./noise/david_noise_b_6
david_noise_d_3,noise,False,True,leave_one_out,True,./noise/david_noise_d_3
david_noise_a_0,noise,False,True,leave_one_out,True,./noise/david_noise_a_0
david_noise_a_8,noise,False,True,leave_one_out,True,./noise/david_noise_a_8
david_noise_b,noise,False,True,leave_one_out,True,./noise/master/david_noise_b
david_noise_a,noise,False,True,leave_one_out,True,./noise/master/david_noise_a
david_noise_d,noise,False,True,leave_one_out,True,./noise/master/david_noise_d
david_noise_c,noise,False,True,leave_one_out,True,./noise/master/david_noise_c
david_noise_b_8,noise,False,True,leave_one_out,True,./noise/david_noise_b_8
david_noise_c_6,noise,False,True,leave_one_out,True,./noise/david_noise_c_6
david_noise_c_5,noise,False,True,leave_one_out,True,./noise/david_noise_c_5
david_noise_d_8,noise,False,True,leave_one_out,True,./noise/david_noise_d_8
david_noise_b_4,noise,False,True,leave_one_out,True,./noise/david_noise_b_4
david_noise_a_6,noise,False,True,leave_one_out,True,./noise/david_noise_a_6
david_noise_a_7,noise,False,True,leave_one_out,True,./noise/david_noise_a_7
david_noise_b_1,noise,False,True,leave_one_out,True,./noise/david_noise_b_1
david_noise_c_2,noise,False,True,leave_one_out,True,./noise/david_noise_c_2
david_noise_d_5,noise,False,True,leave_one_out,True,./noise/david_noise_d_5
david_noise_c_3,noise,False,True,leave_one_out,True,./noise/david_noise_c_3
david_noise_c_9,noise,False,True,leave_one_out,True,./noise/david_noise_c_9
david_noise_b_7,noise,False,True,leave_one_out,True,./noise/david_noise_b_7
david_noise_d_1,noise,False,True,leave_one_out,True,./noise/david_noise_d_1
david_noise_b_2,noise,False,True,leave_one_out,True,./noise/david_noise_b_2
david_noise_d_0,noise,False,True,leave_one_out,True,./noise/david_noise_d_0
david_noise_a_1,noise,False,True,leave_one_out,True,./noise/david_noise_a_1
david_noise_d_6,noise,False,True,leave_one_out,True,./noise/david_noise_d_6
david_noise_d_2,noise,False,True,leave_one_out,True,./noise/david_noise_d_2
david_noise_c_1,noise,False,True,leave_one_out,True,./noise/david_noise_c_1
david_noise_b_0,noise,False,True,leave_one_out,True,./noise/david_noise_b_0
david_noise_c_4,noise,False,True,leave_one_out,True,./noise/david_noise_c_4
david_noise_c_7,noise,False,True,leave_one_out,True,./noise/david_noise_c_7
kige_reference,karelia,True,False,,False,./karelia/ige/kige_reference
kige_benchmark,karelia,False,True,k_fold,True,./karelia/ige/kige_benchmark
knat_benchmark,karelia,False,True,k_fold,True,./karelia/nationality/knat
knat_reference,karelia,True,False,,False,./karelia/nationality/knat_reference
kdairy_benchmark,karelia,False,True,k_fold,True,./karelia/allergy_dairy/kdairy_benchmark
kdairy_reference,karelia,True,False,,False,./karelia/allergy_dairy/kdairy_reference
kany_reference,karelia,True,False,,False,./karelia/allergy_any/kany_reference
kany_benchmark,karelia,False,True,k_fold,True,./karelia/allergy_any/kany_benchmark
kdiet_benchmark,karelia,False,True,k_fold,True,./karelia/allergy_diet/kdiet_benchmark
kdiet_reference,karelia,True,False,,False,./karelia/allergy_diet/kdiet_reference
kegg_reference,karelia,True,False,,False,./karelia/allergy_egg/kegg_reference
kegg_benchmark,karelia,False,True,k_fold,True,./karelia/allergy_egg/kegg_benchmark
david_reference.bacteroides,david,True,False,,False,./david/david_reference_bacteroides
david_reference,david,True,False,,False,./david/david_reference
david_benchmark,david,False,True,leave_one_out,True,./david/david_benchmark
david_benchmark.bacteroides,david,False,True,leave_one_out,True,./david/david_benchmark_bacteroides
t1d_reference,t1d,True,False,,False,./t1d/t1d_reference
t1d_benchmark,t1d,False,True,leave_one_out,True,./t1d/t1d_benchmark
digiulio_reference,digiulio,True,False,,False,./digiulio/digiulio_reference
digiulio_benchmark,digiulio,False,True,leave_one_out,True,./digiulio/digiulio_benchmark
