iterations,likelihood,prior,lengths,phylogeny_mean,phylogeny_std,window_concentration,window_typical_fraction,omega_0,omega_5,omega_10,omega_15
250,1.010700514507145,1.1342067392562332,1.1430261522783305,1.9084054421522822,3.331425798601104,1.5129707950160647,1.0370293176437204,1.0016458936731512,1.0033109146248433,1.0024381595909935,1.0036292700165144
500,1.0153592342336815,1.0987208822154617,1.1028199223140935,1.5813176251707846,2.5446626632670157,1.4538247941333768,1.0455938627191652,1.0047998466977905,1.0029385255172927,1.0011297325341715,1.0010280007506107
750,1.0098747636644203,1.0422451662817187,1.0437967429831743,1.565134104926338,1.842872177576202,1.1876418389996912,1.022176200957378,1.0040127331635373,1.0003461975695507,1.0018775366359518,1.0014525012368436
1000,1.0050522842451155,1.0351276391000244,1.0330118264499453,1.4842758207850555,1.508035605652435,1.0973936102127453,1.0186786389574798,1.0017246202688121,1.0001028241879542,1.001474397596461,1.001094244221318
1250,1.0046852012567136,1.0200073544969999,1.0206053168790883,1.3060955243663885,1.3767349549224264,1.0738205466669979,1.0099002185059305,1.0010179834579864,1.0005320340235235,1.0010011607663434,1.0004374616690122
1500,1.006583730664968,1.0249836449223773,1.0279023167245982,1.245605648832489,1.2389054822683214,1.052310139069623,1.0078494357535361,1.0013772897074287,1.000617996723914,1.000633016419307,1.0002905174917605
1750,1.0054582268186274,1.02011016881461,1.0228620737137506,1.2230186152494067,1.1484892525131531,1.0576171016891713,1.0077249442038387,1.0008578426081483,1.0004319029369269,1.0003205274869846,1.0002351302656347
2000,1.0044546992437406,1.0183784628716108,1.021333088473601,1.1476047425397058,1.1065745305953347,1.0505826715948061,1.0083434589875375,1.0008566197710103,1.0004630896730733,1.0000532960095423,1.0000209447949149
2250,1.004309686819007,1.0237245748209478,1.025907047369306,1.0993845333419001,1.0982192746927415,1.0392777233723947,1.0068799332424796,1.0006320886078872,1.0005203037337487,1.0000833027270322,1.0000331645702794
2500,1.0044116089047814,1.0204129909029793,1.0220659145632516,1.0886593874965877,1.0869459376893034,1.036729913858146,1.0051550482310745,1.0005803649282246,1.0004762391108164,1.0001475769087107,1.0000096901205793
2750,1.0037607556519574,1.0143321428577023,1.0154114347201235,1.0800639472123532,1.0733113204819604,1.0319561360060543,1.0046846746535998,1.0005596368548364,1.0003645726079369,1.0001080293767963,1.0000399625768495
3000,1.0040054219631958,1.019103144960712,1.0202664245221367,1.056731404609106,1.0702531681578535,1.024963510182047,1.003221807970948,1.0003717960909762,1.000512680956411,1.000258399471677,1.0001502468476733
3250,1.003871094989267,1.0210519834737186,1.0217872006530986,1.060783339917026,1.0688553724383645,1.01973395293941,1.0033383309408437,1.0003686338512991,1.00041590687562,1.0002107665688387,1.0000856562575942
3500,1.0035812682563452,1.017426455099011,1.0181796730170118,1.0636959476331889,1.068029416745889,1.0152123779639233,1.0029521621405855,1.00043608207729,1.000363837212776,1.0001837916515504,1.0000998041896616
3750,1.0031322822335873,1.013725805430258,1.0140516392099983,1.0615978326235291,1.0511578476947727,1.0130278438652038,1.002701039305779,1.0003398865948854,1.0002343597147803,1.0001426216190776,1.0001439068486642
4000,1.002353001745334,1.0117315059941108,1.0112421324146974,1.0498754292059647,1.040313713287266,1.0146763087790813,1.001933823236141,1.0002470003939221,1.0001563088578498,1.000138070388354,1.000106031031754
4250,1.002260986165034,1.0109127386188939,1.010172840551712,1.0414976537596032,1.0299477888613726,1.0147078459483383,1.0020421408286504,1.0002433057629057,1.0001268346439935,1.0001762576596467,1.0001770785048913
4500,1.0017281474266675,1.0105597657969903,1.0101804421225558,1.0435193836168917,1.0260839203264382,1.0115940635309884,1.0017940354728827,1.0003131702898354,1.00006326681329,1.0001066547681416,1.0000935978754808
4750,1.0014396869368265,1.011895105443097,1.0115965903355466,1.0458971056602178,1.0300340114244513,1.010036124875662,1.0015252307597424,1.000335718582655,1.0000619465612373,1.0001463387585676,1.0001041662586065
5000,1.0012637179242008,1.0120363994680022,1.0119874215197107,1.0446952886853058,1.035902765292651,1.0084403426190003,1.001952905951562,1.0002703199558163,1.0000379674898239,1.000169611847612,1.0000844078046804
5250,1.0015177860011792,1.0091716498663605,1.0091132812454493,1.0392535583106097,1.041497180000358,1.0080810350636282,1.00169235504878,1.0003153058462562,1.0000815259827418,1.0002990724411844,1.0001027438787675
5500,1.0018671450030032,1.0072114917819517,1.0073648306522534,1.0340765188033345,1.0445024661850006,1.005632360383384,1.0012656295399764,1.0002641527551674,1.0001413308249605,1.000349980016164,1.0001216696896242
5750,1.0015456974234476,1.0054507756201356,1.0055974585563288,1.0338589256373802,1.0436393113670137,1.0059042985679956,1.001237435890479,1.0003114122494825,1.0001478389306682,1.0003256168355084,1.000111416662591
6000,1.0009228206033327,1.005098659033494,1.0054405826688815,1.030469534182803,1.0469023048444177,1.0077212827746758,1.001026324214215,1.0002376602343197,1.0000760637035548,1.0002417263598276,1.000103148884141
6250,1.0006574561006596,1.0049729909358593,1.005404828477173,1.031298954048178,1.0441351602146594,1.006081785256772,1.0007367297889445,1.0001961704182445,1.00007011239858,1.0002253078983865,1.0000690075518688
6500,1.0007024944868843,1.0044654898093823,1.0048645209041838,1.0336641730267186,1.0382814985317388,1.0055470749714774,1.0008606184864581,1.0001602022459903,1.0000745458821516,1.0002305605793986,1.0000620488006422
6750,1.0007647398045139,1.004518498080918,1.0048472757186997,1.0291499728363618,1.0327183606251893,1.0069782321982776,1.001022157408897,1.0001411627743397,1.0000800370262715,1.0002373215957352,1.0000722565045201
7000,1.0007345674634753,1.0042333467485471,1.004444448891631,1.0216703432812009,1.0256984560909357,1.0078316469944097,1.0012938380936665,1.0001727413108927,1.0000566034999117,1.0002196542653876,1.000060450527782
7250,1.0007509681803248,1.0044331205887562,1.0045692480509074,1.01595756893523,1.0206686006268186,1.0082982547026222,1.0009740196171621,1.0002026084709417,1.0000840646126015,1.0002383673065034,1.000064955109482
7500,1.0006863204198522,1.0041990019264677,1.004307917883919,1.0128531310398994,1.0158862337888501,1.0073387700385548,1.0008407740733796,1.000169366883791,1.0000842920974424,1.000224785822316,1.0000695310163588
7750,1.0005424339464668,1.004192511574463,1.0042806970256088,1.0115070248028957,1.0129511346344242,1.006447145543868,1.000793308993897,1.0002053456070152,1.0000875529987419,1.0001784940243679,1.000067092925706
8000,1.0005565937635168,1.0044269611449257,1.004521880435047,1.0115568509951163,1.0130491981245706,1.0063184213877299,1.0009088321940383,1.0001935271256186,1.0000803119148853,1.0001549630982909,1.0000513248475233
8250,1.0005040467557713,1.0041995022935526,1.0043567500323298,1.0123053216779736,1.0128834343322448,1.0068573130411032,1.0009565540872336,1.0001788872035065,1.0000830304129238,1.0001587729909642,1.0000470297840252
8500,1.000537303192513,1.0042234613522723,1.0045078359458723,1.0124974323681544,1.0135670055723993,1.007721260636484,1.000998704686403,1.0001632426651288,1.0000869677564646,1.0001648869892135,1.0000821669792683
8750,1.0004674117563601,1.0044880920423949,1.0047501822062572,1.0110667434392353,1.0123140441349612,1.0082489201102334,1.0010281243255215,1.0001357373145203,1.0000846358111815,1.0001562749884225,1.00007530820813
9000,1.0004434449763842,1.0050759614178264,1.005309400191556,1.0107412152471362,1.0125650111041444,1.006872239947438,1.001043992099441,1.0001266959463673,1.0001109985741703,1.0001536537779383,1.0000632388843969
9250,1.0003912539697766,1.0044061239718318,1.004578765018902,1.0095813963329874,1.0114175446571483,1.0064209374145945,1.0009572417267028,1.00011152390727,1.0000968059742232,1.0001628597239582,1.000057782346279
9500,1.0003082333189037,1.0048079107130108,1.004993523444127,1.0101038655012664,1.01060720798262,1.0059677156806208,1.0011033879707065,1.0001165518648965,1.0000962801397377,1.0001277667454946,1.0000299826158179
9750,1.0002145970131435,1.005182222475513,1.0053846469743846,1.0101510991175422,1.008921751253002,1.0052481348330058,1.0009874538624024,1.0001498921290535,1.0000867006882181,1.0001145945774736,1.0000255298536367
10000,1.0001614445759666,1.005776827811862,1.0059685836989911,1.00985272249865,1.0080277145691854,1.0052686656413092,1.0011060452244007,1.0001494268112,1.0000659285172984,1.0001248137270065,1.000024885448907
10250,1.00013326648191,1.0049254486729045,1.0050551556631742,1.0092964248815852,1.0077217947722477,1.005231119403653,1.0011032126498605,1.0001439976265172,1.0000463483650601,1.000105678226144,1.000013841068062
10500,1.0001200000936583,1.004980984558675,1.0051626144677035,1.0098998763692548,1.0077262102491655,1.0051347969642477,1.0010837698110866,1.0001375569346402,1.0000621622375092,1.0001060340725192,1.000029442724063
10750,1.0001445263732502,1.004212928878428,1.004360367836039,1.0106830516667007,1.0086081265513869,1.0051591240638067,1.0010744846626625,1.0001540014053774,1.0000750436737516,1.0001009659125855,1.0000209629278702
11000,1.0001098839817912,1.0040499951425423,1.004188458659462,1.0102004870269383,1.009644629873615,1.0052256177958945,1.0010406424215186,1.0001421527869794,1.0000766215604275,1.0001014452090586,1.000017838067792
11250,1.0000699896853407,1.0041273983326875,1.004254409688227,1.009808149754561,1.01093114090367,1.005222663263039,1.0011513009213535,1.0001033225136196,1.0000570353860216,1.0001004924078494,1.0000303640317665
11500,1.0001410656247394,1.0041385578887698,1.00428220199204,1.0102974291321163,1.0111547224031021,1.005427010088177,1.0011326647495367,1.000141331174017,1.0000712958778073,1.0001124359577798,1.000031068274035
11750,1.0001379659869136,1.0041312006701095,1.0042675238855732,1.0108768912110677,1.0108302305433163,1.0052198651267485,1.0011102127974516,1.0001189163579003,1.000047752481609,1.0001080607392723,1.0000308595132383
12000,1.0001311141134002,1.0042160204775539,1.0042670176665665,1.0123244749897287,1.0104612080455306,1.0052389675209625,1.0010859639636158,1.0001150528635865,1.0000493284875664,1.0001032062742994,1.0000321534275383
12250,1.0001957156289214,1.0038405063669131,1.0039144817316545,1.0125593342359445,1.0092009113494147,1.00505442251219,1.0011515164357232,1.0001101931944645,1.0000394924260805,1.000104513183351,1.00004473746437
12500,1.000212142391749,1.0037297390159972,1.0037789185187163,1.012562060464715,1.0078959166970098,1.0034018602688293,1.0012225738300946,1.0001178089047367,1.0000379130485095,1.0001092365266158,1.0000380405704539
12750,1.0001891807382592,1.0037725094692258,1.0038194821853,1.0128633544632308,1.0076433125641422,1.0024244105204034,1.0011148131239547,1.0001254471428804,1.000041441283885,1.000101783771533,1.0000524344922725
13000,1.000219791897786,1.0036724055573754,1.0037571100970177,1.0126637100507987,1.0075005952579603,1.002542011470625,1.0011858305148533,1.0001431375233625,1.0000516002185469,1.0000968637226706,1.0000483663071635
13250,1.0002103809054528,1.00394140329397,1.0040185285319982,1.0120382734569475,1.0081649792867022,1.0025472702425444,1.001103094109734,1.0001411551485069,1.0000539862738456,1.0000934835622852,1.0000341882745833
13500,1.0001886004210256,1.0039407614252542,1.004027081893918,1.0110591545184273,1.0082818927526973,1.0023534195090658,1.0010494480274643,1.0001236373861473,1.0000447919554967,1.000101216268878,1.0000331931924122
13750,1.0001892451204584,1.0027500098201592,1.002820098182263,1.0111282681344018,1.0084327762650176,1.0027847314420748,1.0009269076483123,1.0001197421462205,1.0000509989050508,1.0000818017364146,1.000029189819408
14000,1.0002105434709734,1.0031679217332663,1.0032791529679959,1.0112365714161868,1.008614404690789,1.003042710043067,1.0008612115849342,1.000104197886959,1.0000532839449698,1.000077864668315,1.0000318063902587
14250,1.0001981938704154,1.0031803680521978,1.0032804463291416,1.0113747933002666,1.0095910362671847,1.0031401824820452,1.0009417071764906,1.0000880982447167,1.0000507356516073,1.0000750397917906,1.0000236215673877
14500,1.000236100132331,1.0032739219888682,1.0033475245482266,1.0115178469680994,1.0111271239287416,1.0028697025388926,1.0009256724630642,1.0000942667603947,1.0000546635406369,1.0000709884597925,1.0000208062167575
14750,1.0002184869901107,1.003063694639943,1.0031198258982308,1.011407744380144,1.012226187559938,1.0029193480107663,1.0009893861101948,1.000104288960743,1.00005078485354,1.000080898292288,1.0000299373840746
15000,1.0001603399639492,1.0033278656832507,1.0033862452924003,1.0110632381058113,1.013023522095991,1.0031638523417952,1.0010473782103586,1.0000994339145934,1.0000656925414124,1.0000639809804677,1.0000249666383165
15250,1.0001404748213463,1.0030009784671874,1.0030094981259987,1.011369093302873,1.0136237490684226,1.0032718438729142,1.000945010384201,1.0001010429282762,1.0000655106761156,1.0000542747505705,1.000028008953258
15500,1.000116590538686,1.0028184891508838,1.0027971325005138,1.012073367552919,1.0131204672840541,1.003232545009081,1.0010218768564334,1.0000977274824892,1.000053094909622,1.0000637655460338,1.000028528681139
15750,1.0001088298112801,1.0028123228449581,1.002802122421035,1.0114773627524694,1.014032789293155,1.0035284402000044,1.000928201650992,1.0000901300184026,1.0000387501309658,1.0000495138168024,1.000026147903821
16000,1.0001755790349653,1.003100619467478,1.0031203777745465,1.0109686723667353,1.0144077073174471,1.003838782153109,1.0009287735452517,1.0000727780408045,1.0000498560558075,1.0000536667596582,1.0000179619866225
16250,1.000150029267934,1.0029799581463685,1.0030149658316767,1.0121302882332717,1.014693201625818,1.0035213259180715,1.0009718688875513,1.0000627824942112,1.0000465174972981,1.0000521833717286,1.000015158025701
16500,1.0001934744550285,1.0028117747537417,1.0028644380344878,1.0129565481676852,1.0145221986981958,1.0034799451569545,1.0009865085647844,1.0000541720836904,1.0000448877196493,1.0000551063378662,1.000016484585802
16750,1.0001971361372037,1.0028130268700524,1.0028702985564246,1.0137180213166517,1.0141041906912536,1.003273042964292,1.000965340436472,1.0000543482376816,1.0000481482437618,1.0000570252971346,1.000024752498467
17000,1.0002361497016206,1.0021524115169038,1.002221210492418,1.0137786714452381,1.0142455292791845,1.0032290978012792,1.0010029205251025,1.000065225846472,1.0000435998957413,1.0000508190129236,1.0000159749270685
17250,1.000258765454108,1.001986720151094,1.002063158321995,1.0147087744985785,1.015079130775541,1.0034487201542401,1.0009771318453586,1.0000743857903294,1.0000523054292527,1.0000502065805088,1.0000158260609313
17500,1.0002418045633379,1.0021835053291162,1.0022529954969792,1.014999765064067,1.0150748665315021,1.0036265162859184,1.0009158711359547,1.0000673480747213,1.000055010545287,1.0000445927330397,1.0000099932861608
17750,1.0002407151505655,1.002107211400639,1.0021462450191816,1.01528198818936,1.0160089200116242,1.0034933755179423,1.000866783842516,1.0000631508457865,1.000051674153622,1.000043071069786,1.0000103133526523
18000,1.0002640161629157,1.0020818465804948,1.0021225842520984,1.015698260675497,1.0166166568478174,1.003757493476173,1.0008822043162604,1.0000618415130098,1.000047687694347,1.0000334184540918,1.0000131764767015
18250,1.0002300941776159,1.0024209237712198,1.0024675967592267,1.0149062366441672,1.016347281784792,1.003802942280742,1.0008727131212376,1.0000516188118123,1.0000377813011843,1.000026058067869,1.000004325674557
18500,1.0002009023379932,1.0026768057014435,1.0027211273096353,1.014279514256935,1.0154413003226979,1.0035029943995428,1.0007989540226931,1.0000445205424544,1.0000351107438723,1.0000285642232336,0.9999975819587603
18750,1.000193227176399,1.0034083747644822,1.003433498264625,1.0133656591856046,1.0140691710257297,1.0037103275241588,1.0007858134636123,1.000047689367849,1.0000350306256753,1.0000333552417886,1.0000009050015128
19000,1.0002274354234082,1.0033382497801078,1.0033665822891034,1.0128696288166228,1.012716981004434,1.0046370633304176,1.000734319437351,1.0000495171113022,1.0000435189642043,1.0000361786357692,1.0000006434978381
19250,1.0002031655187478,1.00328570138192,1.003336803700382,1.0128784476926325,1.01211425278983,1.0056327401717275,1.0008213955334813,1.0000390171733367,1.0000354982341424,1.0000359555639349,1.0000048179636294
19500,1.0001860795902668,1.0029898593644786,1.003043647522254,1.0130696268234944,1.0120298923274784,1.0056806625705519,1.0007260823691422,1.0000408700021044,1.000030009712757,1.0000287771994822,1.000004230976977
19750,1.000191648724314,1.002882836058958,1.0029196785205536,1.0134227060638723,1.011924130898851,1.0051714457140195,1.0006213568738516,1.0000463647792295,1.0000375392725154,1.000029285140264,1.0000050103177978
20000,1.0002022698301616,1.0029063817286934,1.0029309160495117,1.013791422809442,1.0110827604640007,1.0050290672819109,1.00055845318141,1.0000508536542614,1.000039265932873,1.000034437205382,1.0000018230387921
20250,1.0001805990726966,1.0030505045826594,1.0030991611942681,1.013791721716198,1.0100365285961719,1.0048420072488329,1.0005530656911918,1.0000521719511382,1.0000309437634582,1.0000374811091217,1.000002605815455
20500,1.0001456150792079,1.0028549004633982,1.002865469954073,1.014035980460795,1.0097170096402852,1.00498033859499,1.0005975423895321,1.0000564354606816,1.0000281020836304,1.0000347113857622,1.0000010237377541
20750,1.0001585822495866,1.0033485807370675,1.003349254126322,1.0146550600899384,1.009622428471513,1.0051919394273972,1.0006360124663363,1.000051717114077,1.0000292025509,1.0000382743454257,1.0000023967809266
21000,1.000171192899797,1.0033509453314864,1.003324410108775,1.0155944413355518,1.0097712678759103,1.0053409671821356,1.0006262943489455,1.0000605553785793,1.0000299447060526,1.000040854261708,1.000000812621825
21250,1.000185115671534,1.003357639876641,1.0033397312948005,1.0163548665078046,1.0104018240041484,1.0054387571998138,1.0006246633123783,1.0000554683712826,1.0000271324159091,1.0000368736564953,1.0000013456479382
21500,1.0002340446701854,1.0031739950344678,1.0031752708267279,1.0165844027622646,1.0103270166970122,1.0057094188624276,1.0006341679951378,1.0000572611956835,1.0000372428397355,1.000039177448453,1.000006562987759
21750,1.0002269446866123,1.0031474437367889,1.0031557208613782,1.016506841725512,1.009881661093328,1.0063082690480418,1.0006897274488955,1.000044550207278,1.0000373848976538,1.0000365551380859,1.0000060337485097
22000,1.0002081554110602,1.0032046207723353,1.0032269382829924,1.0161432826943928,1.0095085899494736,1.006206197477462,1.0007120177975857,1.000043827301937,1.0000333728900574,1.0000325270293378,1.0000015918458154
22250,1.0002274708040433,1.0034413455776277,1.0034652394773107,1.0160826354634636,1.0091464983190925,1.006058580639351,1.0006571669580422,1.0000432848535112,1.0000311714020582,1.0000378489968154,0.9999985643982136
22500,1.0002414754299973,1.003514543795773,1.0035518219950286,1.0159753561610327,1.008905883761207,1.006260438662941,1.0006146418768385,1.0000444643750184,1.0000281230159938,1.0000317135056809,0.9999985618040688
22750,1.0002257891697508,1.003459663463307,1.003477721985507,1.0159662370529292,1.0078542489875126,1.00612172575347,1.0006152060700215,1.0000447462409625,1.0000264722035428,1.0000290157703984,0.9999966233208113
23000,1.0002281247712996,1.0033033147375352,1.0032990274182256,1.0160771945891887,1.0076465399112744,1.006292633334618,1.0005469287942739,1.0000466529452188,1.0000228799596478,1.0000290028777556,0.9999944991933302
23250,1.000212650299027,1.0032371662423545,1.003183976506792,1.0157991278313006,1.0073693508220842,1.0060683131262267,1.0005733663469736,1.0000470225822822,1.0000215570540563,1.000025124180162,0.99999682823144
23500,1.000218386878283,1.0036735067908915,1.003626494540826,1.0153598572721487,1.0075466397772808,1.0063703212801784,1.00054148808931,1.0000444011648448,1.0000200678405375,1.0000266743900355,1.0000003633436954
23750,1.0002091395030814,1.003569397286438,1.0035231495336947,1.0146058998639937,1.0078817069296742,1.0059909719782527,1.0005462079886307,1.0000408069016353,1.0000178874978722,1.0000231788876515,1.0000000270654206
24000,1.000200624078159,1.0033851017025346,1.003325826111155,1.014171338377782,1.008004459994764,1.0058672530903991,1.000507795225202,1.000039513540952,1.0000207890779411,1.0000267802230824,1.0000010657578302
24250,1.0002403874600638,1.003059850912995,1.003014921041652,1.0139061886932577,1.0078781587623404,1.0060352857565042,1.000549284530136,1.0000361109535314,1.0000209361887071,1.0000362515522803,1.0000031192960126
24500,1.0002256506087353,1.0029805675667682,1.0029517636753114,1.0140654064748558,1.0079143919651294,1.0061695661863874,1.0005278163573263,1.000034175730005,1.0000207759907291,1.000034773584002,1.000002666630749
24750,1.000208076161684,1.0031682162684314,1.003079287236445,1.0135298652625957,1.0076678081099117,1.0059860484577106,1.0005665639682118,1.0000322704211921,1.0000198647853096,1.0000300434141975,1.000003143587773
