iterations,likelihood,prior,lengths,phylogeny_mean,phylogeny_std,window_concentration,window_typical_fraction,omega_0,omega_5,omega_10,omega_15,omega_20,omega_25,omega_30,omega_35
250,1.0312737355924573,1.1188507162860264,1.1153838469439064,1.9211065552525388,3.915618350514541,1.0465636819341961,1.009692077972304,1.0021711647500318,1.002313352545489,1.0002750720341507,1.0006685547353642,1.000008978351073,1.0031868895097138,1.0025096910703244,1.0032397452487292
500,1.0315279530967891,1.0603605854405753,1.0606511383674089,1.1814829727513554,3.3098746848570073,1.0400954361825285,1.0041645967865602,1.002005301069955,1.0007095062000244,1.0005557264131366,1.0013026100960087,1.0014634659706674,1.00410632851049,1.0035618290366126,1.0047372649468993
750,1.0119574361673207,1.0410825530190015,1.0386522469721027,1.1392375348416366,2.234104366347934,1.0365808021156786,1.0014491955268214,1.0004997105054996,1.0005024466780508,1.0005011149441811,1.0002346465319658,1.001430215616349,1.0026127957834667,1.0025732368224043,1.002736895269064
1000,1.007639944733422,1.0319010073944141,1.028580519339716,1.1356205200721665,2.0238785784714706,1.0276224343864013,1.0011112932386563,1.0006773637368322,1.0004413889904193,1.0006605020182335,1.000400805964714,1.0019374726878167,1.002157765599619,1.0016395104849902,1.0018496335898825
1250,1.0045355735123678,1.039566439143739,1.0339481295066377,1.1641275145068926,1.846246226626412,1.0212939695634073,1.0020056383326776,1.0002526862378007,1.0002408423108473,1.0003464259717636,1.0002445699221272,1.0017513278474353,1.0010013003918983,1.001738260249568,1.0011530774212196
1500,1.0063250646556203,1.034447068839266,1.0290200998942316,1.1677174856208326,1.5009544097459198,1.0172672469936075,1.0027081882536906,1.0006217023695514,1.000172237281409,1.0004151910374475,1.0004938798498995,1.0012954666275296,1.0009062979622865,1.0010609085898845,1.0011145461425197
1750,1.0038550881688575,1.0254423352660436,1.0225499879264373,1.1734764876876238,1.3221284088955236,1.0114330667769178,1.003780973427486,1.000314135150759,1.0001853337155449,1.000257941797737,1.0003734872527243,1.0009808771361282,1.0007186811723905,1.0008536075262378,1.0005178543966329
2000,1.0042866025964878,1.0313665629561002,1.028856346290271,1.1996357534953814,1.2572639383102024,1.0054655104248815,1.0024043123285198,1.0006313937198315,1.0003070053244179,1.0003421272718218,1.0008594912364674,1.0012426148227738,1.0009759058651138,1.0008747514055234,1.0006941206640732
2250,1.0027670660010455,1.0281807191503987,1.0260462154952659,1.1949428364588286,1.2208762160743643,1.005638262516042,1.0027734006570042,1.0007247852207828,1.0002400926425044,1.0001575467414938,1.0006284942725587,1.001029846762348,1.0006489915507895,1.000746256084734,1.0005466595191752
2500,1.002735419683669,1.025236591391534,1.0249048813562607,1.179562015093102,1.2355789027883066,1.0146908941074266,1.0017339280630193,1.0005512105555014,1.000188963365918,1.0001677324414326,1.000699752694586,1.0007387220818982,1.0007257899742077,1.0008286577156709,1.0008389777857833
2750,1.0029688667670584,1.0198464867282158,1.018820890779291,1.1557224544259914,1.2636983143608385,1.0133134055766106,1.0026643574326466,1.0006073095233254,1.000092381840866,1.0001214659700524,1.000727499606458,1.001012711114235,1.0008599508228921,1.0008923650629722,1.000850305494602
3000,1.0029473384922,1.017834368101893,1.0160157427051424,1.1404316727449355,1.2563452648587126,1.0114385518517859,1.0029091527437028,1.0005318397378924,1.000112217800386,1.000125541208877,1.0006967514932588,1.000966950135443,1.0009233134543716,1.0008246833113499,1.000881266328432
3250,1.0030460467484208,1.0173037839273174,1.0153277489319457,1.1214002640354943,1.2254560150660494,1.0139917954661966,1.0028537326606966,1.0007432221504942,1.0000621923951234,1.0001660232376535,1.0005838366563196,1.0009001704692424,1.0009569224832946,1.0007315014665918,1.0010566577457867
3500,1.00318760528571,1.0141172640526515,1.0126750401436693,1.117150298352717,1.1646485892782517,1.0193146926203183,1.002514023164729,1.0005288244207289,1.0001395675965083,1.0001457040574444,1.0005152214595632,1.000878203759817,1.0008309470146832,1.0006655628164132,1.000904158170799
3750,1.0037593843395742,1.0136186732979968,1.012895202036721,1.0997210698842608,1.117962654065926,1.026776278386527,1.002145047621621,1.0006338980791407,1.0001994487632409,1.0001787800449384,1.0008381732637952,1.0012282900434186,1.001157927740523,1.0008594125678296,1.0011366583339523
4000,1.0040922850202882,1.0102973979591674,1.0102511769809934,1.078329560511055,1.0857284852485283,1.0313029239035747,1.0021675296635424,1.0006402800433725,1.0001791850455894,1.0001828074246844,1.0008611233602456,1.0011495648351216,1.0013066992446398,1.0008516732491959,1.0012091014866564
4250,1.0035480230485943,1.0102084629726522,1.0104020847156943,1.0759334254642343,1.0691344830018636,1.0387222922071997,1.0019362044689748,1.0006513735220013,1.000195737813423,1.0001127842050286,1.0008316562718635,1.0010977049783147,1.001158275052536,1.000800674807107,1.001090352556938
4500,1.0035623158427218,1.0102700343088975,1.0096648300821094,1.0732397218052112,1.0599031963609575,1.041779538679403,1.001789679555172,1.000658933769647,1.0001599509166397,1.000093047289123,1.0008219505023854,1.0009707483925943,1.0011348252987196,1.000734936900611,1.0010032735843046
4750,1.0035097982445909,1.0103931578142011,1.0101412727818064,1.0694034210133858,1.0568549895713863,1.0432671786665813,1.0017222222567232,1.0005579385036305,1.000168007918979,1.0001615520907592,1.0006186379375437,1.000887073712075,1.0008680399461023,1.0006012513662568,1.0008034147257676
5000,1.0031753538543624,1.0102674972981391,1.0098127478164793,1.0579218716169991,1.0591511219644074,1.0369248000380589,1.0015842437902083,1.0004873999200912,1.0001976218998343,1.0001864767492714,1.0005880315038593,1.0008301860051634,1.0007468894202607,1.0005655166192582,1.0006384967740876
5250,1.0035030774954727,1.0096844798559022,1.0091867313062974,1.0482330272535816,1.060916120558746,1.033825071304649,1.0011846177853112,1.0005782791173503,1.0001862080431572,1.0001701126971732,1.0005914925460613,1.000909164130774,1.0007983738946007,1.0006366607903625,1.0007199600487382
5500,1.0034406972049834,1.008911675071301,1.0085259757851432,1.0465763189076909,1.063378410949828,1.0293752463290908,1.001007844983743,1.0004986350392395,1.0001673473354662,1.000147334653381,1.000563575575493,1.000821832069636,1.0007764431347614,1.0005874130715546,1.0006720208318907
5750,1.0036149667615684,1.0092625817715846,1.0087127033753103,1.0438428613962165,1.0650954066936218,1.0287497020729441,1.0008755638255646,1.0005496037831008,1.0001724575748003,1.00015833474572,1.0005443380383425,1.000848636298347,1.0008748155882317,1.000669886460002,1.0007295522075252
6000,1.0034611444342556,1.0092910256805245,1.0087481167487673,1.0427167560868278,1.0630072522021552,1.0274969991994498,1.0008916382696451,1.0005162191045596,1.0001342800000155,1.0001737507644353,1.000549719094275,1.0008461291738044,1.0008043925556998,1.0006472377313598,1.0007186886497161
6250,1.00335072917127,1.0092860317412737,1.0088116202811162,1.0367581872290623,1.0614840585340728,1.0281258657176504,1.0009508373100742,1.0005049879134305,1.0001665811522102,1.0001626199800893,1.0004631069155605,1.0008489314745825,1.0008327776257167,1.0006996308826648,1.0007929196097745
6500,1.0032423532790056,1.0099556140193462,1.0097743583611902,1.0365769547647967,1.0642143402772595,1.024733750343823,1.0007511374923812,1.0005490279780447,1.0001604110149347,1.0001296917553397,1.0003733978037808,1.000839675227921,1.0006847251329165,1.0006770596587768,1.000643028391118
6750,1.0029405493842378,1.009984802567712,1.0101001728659904,1.0384803186449492,1.0624731678476993,1.022696014909,1.0007721677180264,1.0005560687182966,1.000161985121241,1.0001531661766716,1.0003274599820484,1.0008041191260904,1.0006512567702206,1.0006154518403305,1.0005603316030136
7000,1.0027383269401613,1.0085685925264338,1.0086049653410836,1.0407196981988849,1.0546919193314046,1.0191694678438814,1.0007752957426395,1.0005014055054045,1.000166752833146,1.000140872266528,1.0003236165906824,1.0006816345885456,1.0005751711754713,1.0005415223231529,1.000516760313072
7250,1.0027704578977663,1.0094187217723063,1.009231816390644,1.0465411544250458,1.0473812966544847,1.0168851588232344,1.000704913478028,1.000496008872359,1.0001350383043341,1.0001171205967347,1.0003177010526008,1.0007141489598677,1.0006076913493491,1.0006079854380139,1.0005617205411481
7500,1.0027517012646678,1.0087582146255645,1.0085176259011484,1.051677159281419,1.0441645363488634,1.016959995441959,1.0005120832397025,1.0004627232758332,1.0001182075649446,1.000102800415564,1.0003606081749217,1.0006604996186377,1.0006005861835512,1.0005629965510856,1.0005211884335368
7750,1.0025826433713012,1.0089547404539292,1.0088274607815377,1.0532324157469748,1.0393214153700145,1.0150283899894446,1.0005420761280865,1.000447857306457,1.0001263379393817,1.000107453343652,1.000270616187966,1.0005736029203036,1.0005134995992284,1.000546420336694,1.0003971769618794
8000,1.0024297211188338,1.0085947469695795,1.0086707633693082,1.055850870645968,1.0373520883841716,1.0144622792448648,1.0005755427960954,1.0004130253888892,1.0001004752241613,1.0000947389388435,1.000262266654809,1.000512988013281,1.000460446957774,1.0005038408407143,1.0003589424089174
8250,1.0023124809337531,1.0082183037711465,1.0084686701594832,1.0541668757601372,1.0352239574786193,1.0134206390004814,1.0005845261709392,1.000387944649907,1.0000713409226796,1.000079768581112,1.0002387477539074,1.0004770160492225,1.0004455473167728,1.000458042662571,1.000294771822482
8500,1.0022351359659547,1.0077014841115965,1.0078086287610861,1.0523321110562591,1.0341496630780647,1.0123908948590872,1.0005909932158445,1.0003692413124066,1.000057280578026,1.0000764339908066,1.000213873207851,1.0004572341117923,1.0004248808477705,1.0004551066928682,1.000265837745894
8750,1.0021485418079026,1.0079279469550735,1.0081969851452213,1.0478357620197454,1.0365190450077217,1.0124358106136242,1.0004907337675144,1.0004004776574933,1.0000520281908083,1.0000753354547183,1.0002095693821436,1.0005095587156112,1.0004245858349519,1.000468500875118,1.0002802156815123
9000,1.001856064167235,1.0072886446431646,1.0075882467534385,1.0431238295904937,1.0374883297268869,1.0117740050801318,1.0005217685204486,1.0003317475879454,1.000036665628236,1.0000663079717822,1.000174171938917,1.0005078472873048,1.000389294392622,1.000470482381866,1.000248968245355
9250,1.0020815140304025,1.0071236916797213,1.0074698768933623,1.041538160542142,1.0366634307819027,1.0109226510296516,1.0004882734366032,1.0003453462239067,1.0000315504055175,1.0000682803017205,1.000183887832532,1.0005257641396526,1.0003957705490163,1.0004670508168825,1.0002796127202853
9500,1.0019830772480927,1.0068922925975519,1.0071744569255945,1.0404230990379086,1.0349749301904756,1.0102396189816552,1.0004109882912011,1.0003744967569492,1.0000505100348955,1.0000654570498393,1.000222657670287,1.000541171586894,1.0003978120210038,1.0004681772274167,1.0002823006815353
9750,1.002086061491981,1.0071825583135807,1.0075791444330706,1.0392355127730883,1.0360633695901886,1.0101982765113313,1.0004748641122565,1.000437316003363,1.0000520727148468,1.0000606752741006,1.00024461920432,1.000566656410001,1.000375333410695,1.0005228753573043,1.000287615293313
10000,1.0020776449622566,1.0054982058888697,1.0059318525171417,1.0388363277439827,1.037657317569925,1.0096501010510293,1.0005235211719135,1.000382662300762,1.000031266115928,1.0000430792645865,1.0002326597914692,1.0004753687059285,1.0003697784067613,1.0004794371429508,1.0002582095194006
10250,1.0020665121889754,1.0050233383869012,1.0054643346537218,1.0385441768989383,1.0409774837309127,1.0085072730020141,1.0005226461299372,1.0003532240290487,1.0000282513056962,1.0000506986138937,1.0002332482089142,1.0004814499700818,1.0003553175143507,1.0004661245621795,1.0002443550994622
10500,1.0020966717712316,1.0047731320984574,1.0053680048145877,1.0347484285953572,1.0434680289211749,1.0084006630326843,1.0005192378135095,1.0003349401490924,1.0000310816168785,1.0000568988513017,1.0002137349986442,1.000498954733472,1.0003372518049685,1.0004737983026741,1.0002519026558687
10750,1.0018587253572284,1.0046384798127157,1.0052724209418433,1.0311652438842835,1.041780790997276,1.007551569618198,1.000432368899215,1.0002960585545944,1.0000285386954681,1.000053171441709,1.000177837889598,1.0004754620905505,1.0002783217576725,1.0004434747681281,1.000237543998939
11000,1.0018520586475586,1.0044171696754762,1.0050574392100997,1.0305532430105944,1.0362626164441713,1.007697804215534,1.000395973731489,1.0002626206548753,1.0000271141115786,1.0000419851731164,1.0001594718121407,1.000471506145163,1.000235403687211,1.0004268547053163,1.0002211531281033
11250,1.0018433586138276,1.0048651596361589,1.0054169031901876,1.0296093519309395,1.0339709733381701,1.0074201674514918,1.0004237556574593,1.0002691646433404,1.0000602974781163,1.0000815890391899,1.0001598229126711,1.0004869632475901,1.000242661961327,1.0004712196264778,1.0002152745008948
11500,1.0019007183697821,1.0047978071868435,1.0053475712091888,1.028718542186235,1.0340154409679807,1.0071052992580742,1.0004301002867655,1.0002894428533375,1.0000546825728354,1.0000775273536437,1.0001482236579156,1.0004983969006398,1.0002628581905098,1.0004935955802146,1.0002264361449131
11750,1.001783969029514,1.004809249545902,1.005469080154554,1.0290323856114298,1.034579274647419,1.007535754065587,1.0003882177545584,1.000298817924543,1.0000524114197886,1.000070466261146,1.0001561239078818,1.0004982646089955,1.00025419215507,1.0004693387746328,1.000216495318861
12000,1.0017122376939605,1.0048689908973516,1.0054872255670666,1.0269511611069224,1.035200241443435,1.006221554350177,1.0003770632812168,1.0002936835976801,1.0000456273442142,1.0000521155952138,1.0001484066456914,1.0004804534392482,1.0002516533836632,1.0004343611995226,1.000206722233708
12250,1.0017462946063025,1.004709961191286,1.005325904657201,1.0267785305285029,1.035075873112979,1.0057668874972188,1.0002594664668383,1.0002703372600954,1.0000420587998167,1.0000479161746572,1.0001358650964096,1.0004559378498334,1.000259120975165,1.0003943948604517,1.0001927977611205
12500,1.0016996758002799,1.0044615243211132,1.0051031742267575,1.0257327696100593,1.0344758172369761,1.006094448764082,1.0002069793139277,1.0002560758462975,1.0000398346625066,1.0000407436874421,1.0001053745575053,1.000434069166497,1.0002471813155274,1.0003681547942553,1.000174669828864
12750,1.0017067120963496,1.0050679615676095,1.005877413664792,1.0248313724836,1.0335339591555668,1.0071456367918594,1.0002446596438328,1.0002534399403544,1.0000558705153295,1.0000688160233835,1.0001138820166156,1.0004509254262448,1.0002378344596516,1.0003577974915443,1.0001806388067909
13000,1.001561313224307,1.0052767783551246,1.0062804904556844,1.0249096591864797,1.0327368728216106,1.007759056647184,1.000210693225799,1.0002310577325635,1.000065247744795,1.000070729649978,1.0000956393565323,1.0004529397296373,1.000218703276428,1.0003559782673277,1.0001708253260166
13250,1.0016662356876511,1.0055407244451187,1.0065563090327279,1.0269033736762885,1.0334128056824505,1.0073355635425145,1.0002192276711543,1.0002447854663743,1.0000714122908025,1.0000682660102225,1.0001197282670893,1.0004608292249892,1.0002432667366485,1.0003514711572565,1.0001911752013182
13500,1.0015799590883656,1.0054735621479542,1.0066326480891448,1.0296152247535775,1.0352163196529867,1.0081316599815089,1.000203999241168,1.000215015262425,1.0000629105806003,1.0000708223886199,1.0001223991263422,1.0004413179710734,1.0002308386612575,1.0003371178120979,1.0001800768755427
13750,1.0015871211506353,1.0054691632602055,1.0066224517388165,1.0303642598921607,1.0383831668074583,1.0085877199605207,1.0001976781685338,1.0002129138303137,1.000057949872627,1.000069108311369,1.000123970766462,1.000442497387897,1.0002383166329596,1.0003488652274772,1.0001862310421843
14000,1.0017679833927844,1.0054633691954054,1.0066362053131206,1.0299319603827444,1.0397375458818592,1.0076387152586606,1.0002052715863383,1.000222149665793,1.000056501566728,1.0000727113624304,1.0001385541723968,1.0004438486925373,1.0002629715102986,1.0003597978480587,1.0002011371892234
14250,1.0016121002498521,1.0050517336872165,1.0059764315523634,1.027820163015486,1.040446949669201,1.0068112385147783,1.00016811098057,1.000191163060401,1.0000540207089317,1.0000695831972555,1.0001027335046653,1.0004173830671108,1.0002435166768482,1.0003412130313447,1.000180007329628
14500,1.0014947455208674,1.0048200692120353,1.0056814452232512,1.0259499283695959,1.0414227280036752,1.0065212134198391,1.000176839794605,1.0001723900302262,1.0000472978418502,1.0000602017777487,1.0000883979609294,1.0003785665036247,1.0002313719420985,1.0003242593574233,1.0001510480067994
14750,1.0014522549254588,1.0046555371787802,1.0054485434692693,1.025848502500746,1.0445011832130842,1.0066036288059614,1.0001849967540768,1.0001631422951103,1.0000399334366037,1.0000565254040288,1.0000960100776148,1.0003635161495383,1.0002183822322748,1.000308497119513,1.0001568534874383
15000,1.001485074526601,1.0043488582104543,1.0051530703915958,1.0256262649630636,1.0453062388254688,1.0065688015186125,1.0001742094351354,1.000169777848182,1.000039655496697,1.000058178181341,1.0001116158598264,1.0003511001462442,1.000214229214391,1.0002943166929072,1.0001664494511713
15250,1.0015606862923963,1.0047883399785882,1.0056818708602755,1.024930405443898,1.0450168442184125,1.0062453623576235,1.0001996512530913,1.0001830084523489,1.0000337867586901,1.0000455732062925,1.0001335005606289,1.000410322687578,1.0002308266339932,1.0003375962737788,1.0001939398219006
15500,1.0015238205471964,1.0055082883698996,1.0063689185849605,1.0226506337393761,1.044452415551235,1.0056372777401807,1.000216946173242,1.000194061039312,1.0000352494510103,1.0000453745006292,1.0001427410354948,1.0004147082076589,1.0002458057987258,1.0003659613633131,1.0002231192121591
15750,1.0014062981706173,1.005112551537147,1.005905332902224,1.0204634592525388,1.0438730241445406,1.005519121566823,1.0002380188619038,1.000159258963432,1.0000449728796295,1.0000577512216895,1.000116083231191,1.000373478844421,1.0002408531806426,1.0003320609777975,1.0002023779141147
16000,1.0013660082107019,1.00526400994371,1.0059454120805427,1.018983327140876,1.0423586135748795,1.0053838690385455,1.0002316742594661,1.0001729329936913,1.0000320324589118,1.00004714364487,1.0001142693687768,1.0003619672197803,1.0002469972133758,1.000319273775539,1.0002070852049434
16250,1.0013744635437545,1.0052146493127576,1.0057991706306324,1.0178226149014442,1.0420727156885203,1.0053429725461953,1.0002149018250497,1.0001788853721738,1.0000285119022847,1.0000344871346187,1.000102426506591,1.0003633471048317,1.0002424143743671,1.000314369546347,1.0002048865797037
16500,1.00138317034984,1.005283846219497,1.0059054001731564,1.0173266401179173,1.0435679006442224,1.0051431820750207,1.0002172209388924,1.0001810157890771,1.000033240988862,1.000042532738867,1.0001117889366906,1.0003704269477345,1.000253544645982,1.0003207394750093,1.0002114481139095
16750,1.0014662814694375,1.0052379853915796,1.0058454390360065,1.016682096107281,1.046199268067469,1.0050274856868961,1.000195330817549,1.0001757925075736,1.000031914345341,1.0000458609443774,1.000122345376041,1.00037716102042,1.0002547845475713,1.0003249573835657,1.0002099002327591
17000,1.0014729175392896,1.0050157375498943,1.0055920168067534,1.0172365787032545,1.0488339518410918,1.0049042445241094,1.000208280283377,1.0001810431789953,1.0000369936319682,1.000043423739471,1.0001243386444392,1.0003654258223957,1.0002647631445658,1.0003195905192799,1.0002096082242344
17250,1.0014125553212174,1.0054519465957323,1.0062183007145655,1.0176672842911083,1.050337865979079,1.0048023080442092,1.00022452976252,1.0001778895966102,1.0000292498919796,1.0000308544165475,1.0001320172437536,1.000375977628858,1.0002754710249362,1.0003267817585124,1.0002315436573324
17500,1.0015005250586635,1.0058907352492554,1.0067055115664811,1.0181683184423767,1.051285682907443,1.0049323410055098,1.0002087091056848,1.000195766488965,1.0000344458754495,1.000035751681303,1.0001412307143318,1.000398343331154,1.0002969627535776,1.0003461108519287,1.00026422093139
17750,1.0015544148499145,1.005912180672919,1.006691809980809,1.018298966551423,1.0517683516883334,1.0052742794561398,1.0002126175418786,1.0002021859590837,1.0000291563541719,1.000029577122989,1.0001557434076584,1.0003976905837868,1.0003112219866932,1.0003525713476817,1.0002698192766768
18000,1.0015022884378235,1.0062477919499695,1.0071007905072604,1.0175297169590445,1.0519445095718927,1.0050300783267203,1.0002315252084393,1.0001995737045184,1.000024898233059,1.0000288502787247,1.0001531183772872,1.0004017726772767,1.0003149693513096,1.0003555232475172,1.0002646055687292
18250,1.0015456551247692,1.0058958693834736,1.0067247475849879,1.0171781774872617,1.0516734903381628,1.0051756333391981,1.000207670755973,1.000194839296213,1.0000249843427516,1.0000284682812095,1.0001570034499758,1.0003925507376772,1.0003044606247635,1.0003401962090661,1.0002705530988334
18500,1.0015524539607596,1.005681276562686,1.006469230816597,1.0162223830314558,1.0519060012992076,1.0050792414926406,1.0001997010609065,1.0001700581612776,1.000038569623178,1.000036517122763,1.0001652672435053,1.0003900793204379,1.000298564409063,1.000342489531844,1.0002641583754786
18750,1.0015195019917202,1.0055530717160226,1.0063707310974397,1.0154329943732128,1.0531026194188837,1.0052055227117562,1.0001840403160982,1.0001536224279304,1.000054486025211,1.000045545779093,1.0001617665458467,1.0003883076076001,1.000292680375251,1.0003278723165214,1.0002558797390702
19000,1.0015614069006682,1.005896708773534,1.0067697329355807,1.015795219646508,1.0536138851276142,1.004770828435622,1.0001749425283393,1.0001661905313053,1.0000512883999322,1.0000450084895258,1.0001732169171837,1.0004098067746792,1.0003158026695746,1.0003341104476107,1.0002693983501858
19250,1.0017134251706306,1.005866863980467,1.0066968328351957,1.015626010567938,1.0538068729574572,1.0046063934587184,1.0001740848475609,1.0001901801897164,1.0000504225267821,1.000042946905865,1.000202242147169,1.0004449347428106,1.0003310759381474,1.000362023766695,1.0002947017506054
19500,1.0015914054353308,1.0058108821055405,1.006650509493766,1.0154567452139873,1.0543403052575648,1.0045946579282472,1.0001560503788098,1.0001894401099363,1.0000554310294951,1.0000477236595098,1.0001954298067786,1.000431277116295,1.0003367859453975,1.0003604373097945,1.0003011377863567
19750,1.001555564589605,1.0056126057624302,1.0064487831224072,1.015861571326592,1.053306106035497,1.0046508270685979,1.0001427065719535,1.00018752548512,1.0000564138941475,1.0000432142332336,1.0001944443189488,1.0004065809790843,1.0003365189590891,1.0003527408349655,1.0002836125146477
20000,1.0015980853384716,1.0064609739983648,1.0073660222677912,1.0157920846356456,1.0518990128173846,1.004656859230551,1.0001407892169196,1.0001944937163219,1.0000614370291554,1.0000473392293106,1.0002028140131907,1.0004184738675899,1.0003518517606287,1.0003638758418956,1.0002898661561652
20250,1.0016924618757868,1.0070006714180288,1.0079354397154014,1.0147194601110592,1.0514306584756152,1.004189006246914,1.0001509112996239,1.0002141505104765,1.0000579936638185,1.0000438300918635,1.0002087658720529,1.00042524130519,1.0003542326890578,1.0003825233999337,1.0002847816487628
20500,1.001645834971207,1.0066953085891275,1.0075508585042796,1.0143951785728884,1.0498546387192003,1.003779270038495,1.0001214461935735,1.0002175723410311,1.0000543050461226,1.0000407266684845,1.0002137830584799,1.0004210799287263,1.0003468669370825,1.0003708706950114,1.0002898130422049
20750,1.0016119473068863,1.0065446761791608,1.0073770743092032,1.0138689439791762,1.0481034935897127,1.0035809361277241,1.0001317699298407,1.0002112877321765,1.0000541390709603,1.0000375080385704,1.0001982599739905,1.0004148002579838,1.000337397391973,1.0003715395917483,1.0002879933711832
21000,1.001546843793969,1.0061336716613936,1.0069524534863914,1.01307763156127,1.0454345266653113,1.0035295595241975,1.000133778296534,1.0002037003790656,1.000052840799082,1.0000366704609427,1.0002009681024167,1.0004026312332925,1.000327252915977,1.0003714621610693,1.000293338784406
21250,1.001435948320088,1.006344468966669,1.0072227271572443,1.0119495000553387,1.0424181838304862,1.0033438712330305,1.0001415973146173,1.0002038723781994,1.0000551707560605,1.0000380217357605,1.0001902604476378,1.000374545032696,1.0003172267833658,1.0003601665796793,1.0002669499124779
21500,1.0013669921962112,1.005956203068941,1.006869089044881,1.0103229645284584,1.04028540731338,1.0033055296395164,1.0001414200245502,1.0001994040705238,1.0000621781899472,1.0000360247971523,1.0001828419901795,1.0003625366361124,1.0003011023167105,1.0003355145732427,1.0002507847124842
21750,1.0012800990978477,1.0060819516015993,1.0070669513934234,1.009126347356163,1.0392773556995283,1.0032403883541763,1.000141922979995,1.0001865747957823,1.000063862705509,1.000033594478263,1.000177556481717,1.0003545070436317,1.0002942579131662,1.000341041527033,1.0002420803812855
22000,1.0012937883690896,1.0059489180205556,1.0069236254010423,1.0085903202999726,1.039110359625473,1.002764431043044,1.0001399424647996,1.0001951168405325,1.0000664562892088,1.0000354971215077,1.0001948085592054,1.0003647657893557,1.0003067282673852,1.0003732359963773,1.00025309681548
22250,1.0014020279012001,1.0060038145017822,1.006980870817588,1.008207036455755,1.0392617671319795,1.0029325493955015,1.0001403793215125,1.000217455125397,1.0000707710378565,1.0000337136998108,1.0002050022741256,1.0003770497259508,1.0003274482424513,1.000381665280877,1.0002658846569505
22500,1.001354546596438,1.0057920122083759,1.0067535852277787,1.0082617267626086,1.0396508990075763,1.0029103063470464,1.0001290439260884,1.0002074391440716,1.0000662115049697,1.0000308829819173,1.0001956634748168,1.0003772661525239,1.000323105751564,1.0003773935150428,1.000264434895671
22750,1.0013699119176884,1.005935953068141,1.0068899002182798,1.0086051769618347,1.0389109792629598,1.0029558016024678,1.0001182761845928,1.0002106679269112,1.0000668229496323,1.0000298938647343,1.0001974770732731,1.0003949931281368,1.0003263319899969,1.0003807020671243,1.0002683051466756
23000,1.0013269830913165,1.0053212911594547,1.0063482819529885,1.0083366746467852,1.0387580839011383,1.00281112379959,1.0000949635933052,1.0001964792253348,1.000072219838656,1.0000303729529743,1.000196159520286,1.0003882519383938,1.0003160203278039,1.0003761056660434,1.0002668059534743
23250,1.001376910921151,1.0054440211959896,1.0064618381745085,1.0080699499675647,1.0385674881563622,1.0031534641429272,1.0000944553643782,1.000209520635591,1.0000689841613042,1.0000287460030093,1.0001964119890911,1.0003945218252541,1.0003207187816232,1.000389543886696,1.0002697427076932
23500,1.0013853685170475,1.005348885679943,1.0063409491180484,1.0080338195539738,1.0379488751553403,1.0029232964124803,1.000106033241181,1.0002141912396432,1.0000690745042091,1.0000273032209177,1.0001902973803574,1.000399194355266,1.0003192704663522,1.0003799296329918,1.0002734711686398
23750,1.0013808228593715,1.005598382838322,1.0065702154757061,1.0084515266112384,1.036928155371212,1.0028758954799348,1.0001237696560592,1.0002031982299597,1.0000652489196382,1.000025961270119,1.000189946091577,1.000398453344992,1.000313459997843,1.0003812819856,1.0002739856651381
24000,1.0014169750474755,1.0058332728368662,1.0068240658736343,1.009069846760501,1.0361288968381384,1.0030031172154914,1.0001043423287315,1.0002107954962296,1.0000635740803876,1.0000278354567114,1.000195887807623,1.0004172334260326,1.00032515793038,1.0003740701544794,1.0002779675562867
24250,1.0012721309719144,1.005331181897769,1.006250627757122,1.0090684368640892,1.0343489256702043,1.0031643665217438,1.0001093485597294,1.0001875174945938,1.000070109240441,1.000032940047234,1.0001798274430869,1.000382851874044,1.0002929774770941,1.0003476153331348,1.0002470947245483
24500,1.0012394736062529,1.0052942224895938,1.0062439706838804,1.0094333002509006,1.033403956857261,1.003194874860527,1.0001203944289154,1.0001871565953637,1.000066524885578,1.0000302883521874,1.0001803104268612,1.0003790650355107,1.0002954760464033,1.0003475718436288,1.0002553962419884
24750,1.001213928897799,1.0053180280458098,1.006251873794163,1.0096210480537353,1.0334597042882494,1.0032301811545652,1.0001192433298893,1.000180308525886,1.0000676052639226,1.0000291790768876,1.0001709250260653,1.0003655585692544,1.0002854345116174,1.0003401021422602,1.0002503602377086
